image,class,confidence,x,y,w,h,mask_area
data/desktop100/images/desktop_0001_orig.jpg,bowl,0.7641,307.72,0.38,320.53,240.85,29077.0
data/desktop100/images/desktop_0001_orig.jpg,bowl,0.6456,0.03,190.84,637.36,287.95,41128.0
data/desktop100/images/desktop_0001_orig.jpg,bowl,0.5731,1.01,11.72,430.93,369.57,20833.0
data/desktop100/images/desktop_0001_orig.jpg,bowl,0.3048,0.78,0.4,314.65,125.32,18815.0
data/desktop100/images/desktop_0004_orig.jpg,cup,0.8181,80.62,459.64,42.43,52.91,2229.0
data/desktop100/images/desktop_0004_orig.jpg,bowl,0.4327,289.56,402.74,71.22,39.68,2025.0
data/desktop100/images/desktop_0005_orig.jpg,cup,0.8996,381.31,222.44,183.15,124.17,11237.0
data/desktop100/images/desktop_0005_orig.jpg,book,0.3603,257.37,193.39,125.42,77.68,5764.0
data/desktop100/images/desktop_0006_orig.jpg,bowl,0.3822,158.98,183.62,44.22,18.81,704.0
data/desktop100/images/desktop_0006_orig.jpg,bowl,0.2018,157.56,54.59,58.13,48.93,2289.0
data/desktop100/images/desktop_0007_orig.jpg,bottle,0.8314,260.0,86.07,159.32,250.13,33451.0
data/desktop100/images/desktop_0007_orig.jpg,bottle,0.7869,84.46,0.24,184.84,372.6,58002.0
data/desktop100/images/desktop_0008_orig.jpg,bottle,0.326,464.38,279.92,9.36,38.4,343.0
data/desktop100/images/desktop_0008_orig.jpg,cup,0.2923,302.79,270.57,35.48,44.8,1329.0
data/desktop100/images/desktop_0008_orig.jpg,bottle,0.2678,384.06,133.19,8.28,18.14,173.0
data/desktop100/images/desktop_0008_orig.jpg,bottle,0.224,413.56,129.51,10.6,18.69,195.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.8852,423.2,236.53,147.8,111.55,11265.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.834,514.66,313.36,125.23,141.29,7340.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.6564,232.26,196.74,173.54,107.34,8609.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.6235,360.26,49.0,93.3,59.9,3205.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.5165,276.22,52.52,128.55,65.4,5454.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.501,231.13,42.75,174.75,76.59,5727.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.4818,330.55,153.0,138.18,70.52,6258.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.4675,420.48,237.21,219.52,111.37,8963.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.4595,363.04,336.15,164.55,143.27,8746.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.4479,34.92,110.16,113.55,61.19,3884.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.4288,34.68,229.34,365.59,250.29,13058.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.3311,0.19,182.91,175.14,108.09,2459.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.331,0.06,146.18,72.8,72.4,3719.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.2509,463.15,184.44,140.06,67.42,5651.0
data/desktop100/images/desktop_0009_orig.jpg,bowl,0.241,113.04,88.38,97.05,39.83,2486.0
data/desktop100/images/desktop_0010_orig.jpg,cup,0.8484,103.88,598.42,46.08,41.41,1562.0
data/desktop100/images/desktop_0010_orig.jpg,cup,0.8228,0.0,597.17,43.07,42.7,1627.0
data/desktop100/images/desktop_0010_orig.jpg,bottle,0.6603,35.52,550.46,32.65,89.22,2156.0
data/desktop100/images/desktop_0010_orig.jpg,bottle,0.349,0.04,537.18,12.13,68.9,726.0
data/desktop100/images/desktop_0011_orig.jpg,bottle,0.8049,65.9,35.67,84.07,317.3,20238.0
data/desktop100/images/desktop_0011_orig.jpg,bottle,0.421,65.78,35.83,85.15,524.38,34264.0
data/desktop100/images/desktop_0012_orig.jpg,book,0.6364,246.89,219.88,86.69,40.28,1545.0
data/desktop100/images/desktop_0012_orig.jpg,cell phone,0.2694,137.35,104.02,31.06,57.21,1510.0
data/desktop100/images/desktop_0012_orig.jpg,book,0.2494,245.61,219.28,64.69,33.63,276.0
data/desktop100/images/desktop_0013_orig.jpg,cup,0.7257,586.18,0.5,53.63,173.4,6420.0
data/desktop100/images/desktop_0013_orig.jpg,bowl,0.7041,93.36,0.0,170.39,71.29,6272.0
data/desktop100/images/desktop_0013_orig.jpg,bowl,0.6009,10.52,35.59,614.61,444.34,13839.0
data/desktop100/images/desktop_0013_orig.jpg,cup,0.5549,392.79,0.41,133.99,84.28,6218.0
data/desktop100/images/desktop_0013_orig.jpg,cup,0.4446,561.65,0.8,77.97,173.8,8004.0
data/desktop100/images/desktop_0014_orig.jpg,book,0.4491,123.47,468.53,38.45,17.83,540.0
data/desktop100/images/desktop_0014_orig.jpg,book,0.3564,156.41,542.94,41.87,17.25,582.0
data/desktop100/images/desktop_0014_orig.jpg,book,0.2587,116.26,517.65,41.54,26.13,929.0
data/desktop100/images/desktop_0014_orig.jpg,book,0.2425,106.58,543.06,42.38,18.21,601.0
data/desktop100/images/desktop_0019_orig.jpg,cup,0.7633,561.9,0.64,77.65,189.27,9954.0
data/desktop100/images/desktop_0019_orig.jpg,bottle,0.5561,408.24,0.05,61.5,24.95,1251.0
data/desktop100/images/desktop_0019_orig.jpg,cup,0.2388,566.21,0.18,52.83,59.5,1970.0
data/desktop100/images/desktop_0020_orig.jpg,bowl,0.8212,254.72,306.8,131.06,82.42,7835.0
data/desktop100/images/desktop_0023_orig.jpg,cup,0.6719,66.8,107.0,310.31,493.64,90918.0
data/desktop100/images/desktop_0024_orig.jpg,bowl,0.5018,0.72,5.28,633.5,415.95,88245.0
